pair_id,layer,position,n_patched_tokens,ld_clean,ld_corrupted,ld_patched,recovery,answer_flipped,causal_class
pair_9,19,sink_arg,2,-0.5625,-0.625,-0.609375,0.25,False,encoded_but_unused
pair_9,19,last_token,1,-0.5625,-0.625,-0.578125,0.75,False,encoded_and_used
pair_9,19,sanitizer_def,1,-0.5625,-0.625,-0.625,0.0,False,encoded_but_unused
pair_9,23,sink_arg,2,-0.5625,-0.625,-0.609375,0.25,False,encoded_but_unused
pair_9,23,last_token,1,-0.5625,-0.625,-0.5625,1.0,False,encoded_and_used
pair_9,23,sanitizer_def,1,-0.5625,-0.625,-0.625,0.0,False,encoded_but_unused
pair_9,27,sink_arg,2,-0.5625,-0.625,-0.609375,0.25,False,encoded_but_unused
pair_9,27,last_token,1,-0.5625,-0.625,-0.5625,1.0,False,encoded_and_used
pair_9,27,sanitizer_def,1,-0.5625,-0.625,-0.625,0.0,False,encoded_but_unused
pair_9,31,sink_arg,2,-0.5625,-0.625,-0.625,0.0,False,encoded_but_unused
pair_9,31,last_token,1,-0.5625,-0.625,-0.5625,1.0,False,encoded_and_used
pair_9,31,sanitizer_def,1,-0.5625,-0.625,-0.625,0.0,False,encoded_but_unused
pair_10,-1,sink_arg,1,-0.25,-0.34375,-0.34375,0.0,False,not_encoded
pair_10,-1,last_token,1,-0.25,-0.34375,-0.34375,0.0,False,not_encoded
pair_10,-1,sanitizer_def,1,-0.25,-0.34375,-0.34375,0.0,False,not_encoded
pair_10,0,sink_arg,1,-0.25,-0.34375,-0.25,1.0,False,not_encoded
pair_10,0,last_token,1,-0.25,-0.34375,-0.34375,0.0,False,not_encoded
pair_10,0,sanitizer_def,1,-0.25,-0.34375,-0.34375,0.0,False,not_encoded
pair_10,3,sink_arg,1,-0.25,-0.34375,-0.28125,0.6666666666666666,False,not_encoded
pair_10,3,last_token,1,-0.25,-0.34375,-0.34375,0.0,False,not_encoded
pair_10,3,sanitizer_def,1,-0.25,-0.34375,-0.34375,0.0,False,not_encoded
pair_10,7,sink_arg,1,-0.25,-0.34375,-0.296875,0.5,False,encoded_but_unused
pair_10,7,last_token,1,-0.25,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_10,7,sanitizer_def,1,-0.25,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_10,11,sink_arg,1,-0.25,-0.34375,-0.3125,0.3333333333333333,False,encoded_but_unused
pair_10,11,last_token,1,-0.25,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_10,11,sanitizer_def,1,-0.25,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_10,15,sink_arg,1,-0.25,-0.34375,-0.328125,0.16666666666666666,False,not_encoded
pair_10,15,last_token,1,-0.25,-0.34375,-0.328125,0.16666666666666666,False,not_encoded
pair_10,15,sanitizer_def,1,-0.25,-0.34375,-0.34375,0.0,False,not_encoded
pair_10,19,sink_arg,1,-0.25,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_10,19,last_token,1,-0.25,-0.34375,-0.265625,0.8333333333333334,False,encoded_and_used
pair_10,19,sanitizer_def,1,-0.25,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_10,23,sink_arg,1,-0.25,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_10,23,last_token,1,-0.25,-0.34375,-0.265625,0.8333333333333334,False,encoded_and_used
pair_10,23,sanitizer_def,1,-0.25,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_10,27,sink_arg,1,-0.25,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_10,27,last_token,1,-0.25,-0.34375,-0.265625,0.8333333333333334,False,encoded_and_used
pair_10,27,sanitizer_def,1,-0.25,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_10,31,sink_arg,1,-0.25,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_10,31,last_token,1,-0.25,-0.34375,-0.25,1.0,False,encoded_and_used
pair_10,31,sanitizer_def,1,-0.25,-0.34375,-0.34375,0.0,False,encoded_but_unused
pair_11,-1,sink_arg,2,-0.5,-0.609375,-0.609375,0.0,False,not_encoded
pair_11,-1,last_token,1,-0.5,-0.609375,-0.609375,0.0,False,not_encoded
pair_11,-1,sanitizer_def,1,-0.5,-0.609375,-0.609375,0.0,False,not_encoded
pair_11,0,sink_arg,2,-0.5,-0.609375,-0.484375,1.1428571428571428,False,not_encoded
pair_11,0,last_token,1,-0.5,-0.609375,-0.609375,0.0,False,not_encoded
pair_11,0,sanitizer_def,1,-0.5,-0.609375,-0.609375,0.0,False,not_encoded
pair_11,3,sink_arg,2,-0.5,-0.609375,-0.5,1.0,False,not_encoded
pair_11,3,last_token,1,-0.5,-0.609375,-0.609375,0.0,False,not_encoded
pair_11,3,sanitizer_def,1,-0.5,-0.609375,-0.609375,0.0,False,not_encoded
pair_11,7,sink_arg,2,-0.5,-0.609375,-0.546875,0.5714285714285714,False,encoded_and_used
pair_11,7,last_token,1,-0.5,-0.609375,-0.609375,0.0,False,encoded_but_unused
pair_11,7,sanitizer_def,1,-0.5,-0.609375,-0.609375,0.0,False,encoded_but_unused
pair_11,11,sink_arg,2,-0.5,-0.609375,-0.578125,0.2857142857142857,False,encoded_but_unused
pair_11,11,last_token,1,-0.5,-0.609375,-0.59375,0.14285714285714285,False,encoded_but_unused
pair_11,11,sanitizer_def,1,-0.5,-0.609375,-0.609375,0.0,False,encoded_but_unused
pair_11,15,sink_arg,2,-0.5,-0.609375,-0.609375,0.0,False,not_encoded
pair_11,15,last_token,1,-0.5,-0.609375,-0.5625,0.42857142857142855,False,not_encoded
pair_11,15,sanitizer_def,1,-0.5,-0.609375,-0.609375,0.0,False,not_encoded
pair_11,19,sink_arg,2,-0.5,-0.609375,-0.625,-0.14285714285714285,False,encoded_but_unused
pair_11,19,last_token,1,-0.5,-0.609375,-0.5,1.0,False,encoded_and_used
pair_11,19,sanitizer_def,1,-0.5,-0.609375,-0.609375,0.0,False,encoded_but_unused
pair_11,23,sink_arg,2,-0.5,-0.609375,-0.609375,0.0,False,encoded_but_unused
pair_11,23,last_token,1,-0.5,-0.609375,-0.5,1.0,False,encoded_and_used
pair_11,23,sanitizer_def,1,-0.5,-0.609375,-0.609375,0.0,False,encoded_but_unused
pair_11,27,sink_arg,2,-0.5,-0.609375,-0.609375,0.0,False,encoded_but_unused
pair_11,27,last_token,1,-0.5,-0.609375,-0.5,1.0,False,encoded_and_used
pair_11,27,sanitizer_def,1,-0.5,-0.609375,-0.609375,0.0,False,encoded_but_unused
pair_11,31,sink_arg,2,-0.5,-0.609375,-0.609375,0.0,False,encoded_but_unused
pair_11,31,last_token,1,-0.5,-0.609375,-0.5,1.0,False,encoded_and_used
pair_11,31,sanitizer_def,1,-0.5,-0.609375,-0.609375,0.0,False,encoded_but_unused
pair_12,-1,sink_arg,2,-0.421875,-0.515625,-0.515625,0.0,False,not_encoded
pair_12,-1,last_token,1,-0.421875,-0.515625,-0.515625,0.0,False,not_encoded
pair_12,-1,sanitizer_def,1,-0.421875,-0.515625,-0.515625,0.0,False,not_encoded
pair_12,0,sink_arg,2,-0.421875,-0.515625,-0.421875,1.0,False,not_encoded
pair_12,0,last_token,1,-0.421875,-0.515625,-0.515625,0.0,False,not_encoded
pair_12,0,sanitizer_def,1,-0.421875,-0.515625,-0.515625,0.0,False,not_encoded
pair_12,3,sink_arg,2,-0.421875,-0.515625,-0.421875,1.0,False,not_encoded
pair_12,3,last_token,1,-0.421875,-0.515625,-0.515625,0.0,False,not_encoded
pair_12,3,sanitizer_def,1,-0.421875,-0.515625,-0.515625,0.0,False,not_encoded
pair_12,7,sink_arg,2,-0.421875,-0.515625,-0.4375,0.8333333333333334,False,encoded_and_used
pair_12,7,last_token,1,-0.421875,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_12,7,sanitizer_def,1,-0.421875,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_12,11,sink_arg,2,-0.421875,-0.515625,-0.453125,0.6666666666666666,False,encoded_and_used
pair_12,11,last_token,1,-0.421875,-0.515625,-0.5,0.16666666666666666,False,encoded_but_unused
pair_12,11,sanitizer_def,1,-0.421875,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_12,15,sink_arg,2,-0.421875,-0.515625,-0.5,0.16666666666666666,False,encoded_but_unused
pair_12,15,last_token,1,-0.421875,-0.515625,-0.484375,0.3333333333333333,False,encoded_but_unused
pair_12,15,sanitizer_def,1,-0.421875,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_12,19,sink_arg,2,-0.421875,-0.515625,-0.5,0.16666666666666666,False,encoded_but_unused
pair_12,19,last_token,1,-0.421875,-0.515625,-0.4375,0.8333333333333334,False,encoded_and_used
pair_12,19,sanitizer_def,1,-0.421875,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_12,23,sink_arg,2,-0.421875,-0.515625,-0.5,0.16666666666666666,False,not_encoded
pair_12,23,last_token,1,-0.421875,-0.515625,-0.4375,0.8333333333333334,False,not_encoded
pair_12,23,sanitizer_def,1,-0.421875,-0.515625,-0.515625,0.0,False,not_encoded
pair_12,27,sink_arg,2,-0.421875,-0.515625,-0.5,0.16666666666666666,False,not_encoded
pair_12,27,last_token,1,-0.421875,-0.515625,-0.4375,0.8333333333333334,False,not_encoded
pair_12,27,sanitizer_def,1,-0.421875,-0.515625,-0.515625,0.0,False,not_encoded
pair_12,31,sink_arg,2,-0.421875,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_12,31,last_token,1,-0.421875,-0.515625,-0.421875,1.0,False,encoded_and_used
pair_12,31,sanitizer_def,1,-0.421875,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_13,-1,sink_arg,2,-0.28125,-0.3125,-0.3125,0.0,False,not_encoded
pair_13,-1,last_token,1,-0.28125,-0.3125,-0.3125,0.0,False,not_encoded
pair_13,-1,sanitizer_def,1,-0.28125,-0.3125,-0.3125,0.0,False,not_encoded
pair_13,0,sink_arg,2,-0.28125,-0.3125,-0.296875,0.5,False,not_encoded
pair_13,0,last_token,1,-0.28125,-0.3125,-0.3125,0.0,False,not_encoded
pair_13,0,sanitizer_def,1,-0.28125,-0.3125,-0.3125,0.0,False,not_encoded
pair_13,3,sink_arg,2,-0.28125,-0.3125,-0.28125,1.0,False,not_encoded
pair_13,3,last_token,1,-0.28125,-0.3125,-0.3125,0.0,False,not_encoded
pair_13,3,sanitizer_def,1,-0.28125,-0.3125,-0.3125,0.0,False,not_encoded
pair_13,7,sink_arg,2,-0.28125,-0.3125,-0.28125,1.0,False,not_encoded
pair_13,7,last_token,1,-0.28125,-0.3125,-0.296875,0.5,False,not_encoded
pair_13,7,sanitizer_def,1,-0.28125,-0.3125,-0.3125,0.0,False,not_encoded
pair_13,11,sink_arg,2,-0.28125,-0.3125,-0.28125,1.0,False,not_encoded
pair_13,11,last_token,1,-0.28125,-0.3125,-0.3125,0.0,False,not_encoded
pair_13,11,sanitizer_def,1,-0.28125,-0.3125,-0.3125,0.0,False,not_encoded
pair_13,15,sink_arg,2,-0.28125,-0.3125,-0.296875,0.5,False,encoded_but_unused
pair_13,15,last_token,1,-0.28125,-0.3125,-0.328125,-0.5,False,encoded_but_unused
pair_13,15,sanitizer_def,1,-0.28125,-0.3125,-0.3125,0.0,False,encoded_but_unused
pair_13,19,sink_arg,2,-0.28125,-0.3125,-0.296875,0.5,False,encoded_but_unused
pair_13,19,last_token,1,-0.28125,-0.3125,-0.296875,0.5,False,encoded_but_unused
pair_13,19,sanitizer_def,1,-0.28125,-0.3125,-0.3125,0.0,False,encoded_but_unused
pair_13,23,sink_arg,2,-0.28125,-0.3125,-0.3125,0.0,False,not_encoded
pair_13,23,last_token,1,-0.28125,-0.3125,-0.3125,0.0,False,not_encoded
pair_13,23,sanitizer_def,1,-0.28125,-0.3125,-0.3125,0.0,False,not_encoded
pair_13,27,sink_arg,2,-0.28125,-0.3125,-0.296875,0.5,False,not_encoded
pair_13,27,last_token,1,-0.28125,-0.3125,-0.3125,0.0,False,not_encoded
pair_13,27,sanitizer_def,1,-0.28125,-0.3125,-0.3125,0.0,False,not_encoded
pair_13,31,sink_arg,2,-0.28125,-0.3125,-0.3125,0.0,False,encoded_but_unused
pair_13,31,last_token,1,-0.28125,-0.3125,-0.28125,1.0,False,encoded_and_used
pair_13,31,sanitizer_def,1,-0.28125,-0.3125,-0.3125,0.0,False,encoded_but_unused
pair_14,-1,sink_arg,2,-0.28125,-0.359375,-0.359375,0.0,False,not_encoded
pair_14,-1,last_token,1,-0.28125,-0.359375,-0.359375,0.0,False,not_encoded
pair_14,-1,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,not_encoded
pair_14,0,sink_arg,2,-0.28125,-0.359375,-0.28125,1.0,False,not_encoded
pair_14,0,last_token,1,-0.28125,-0.359375,-0.375,-0.2,False,not_encoded
pair_14,0,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,not_encoded
pair_14,3,sink_arg,2,-0.28125,-0.359375,-0.28125,1.0,False,not_encoded
pair_14,3,last_token,1,-0.28125,-0.359375,-0.359375,0.0,False,not_encoded
pair_14,3,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,not_encoded
pair_14,7,sink_arg,2,-0.28125,-0.359375,-0.28125,1.0,False,encoded_and_used
pair_14,7,last_token,1,-0.28125,-0.359375,-0.375,-0.2,False,encoded_but_unused
pair_14,7,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,encoded_but_unused
pair_14,11,sink_arg,2,-0.28125,-0.359375,-0.3125,0.6,False,encoded_and_used
pair_14,11,last_token,1,-0.28125,-0.359375,-0.359375,0.0,False,encoded_but_unused
pair_14,11,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,encoded_but_unused
pair_14,15,sink_arg,2,-0.28125,-0.359375,-0.34375,0.2,False,encoded_but_unused
pair_14,15,last_token,1,-0.28125,-0.359375,-0.375,-0.2,False,encoded_but_unused
pair_14,15,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,encoded_but_unused
pair_14,19,sink_arg,2,-0.28125,-0.359375,-0.375,-0.2,False,encoded_but_unused
pair_14,19,last_token,1,-0.28125,-0.359375,-0.328125,0.4,False,encoded_but_unused
pair_14,19,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,encoded_but_unused
pair_14,23,sink_arg,2,-0.28125,-0.359375,-0.375,-0.2,False,not_encoded
pair_14,23,last_token,1,-0.28125,-0.359375,-0.3125,0.6,False,not_encoded
pair_14,23,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,not_encoded
pair_14,27,sink_arg,2,-0.28125,-0.359375,-0.375,-0.2,False,not_encoded
pair_14,27,last_token,1,-0.28125,-0.359375,-0.3125,0.6,False,not_encoded
pair_14,27,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,not_encoded
pair_14,31,sink_arg,2,-0.28125,-0.359375,-0.359375,0.0,False,encoded_but_unused
pair_14,31,last_token,1,-0.28125,-0.359375,-0.28125,1.0,False,encoded_and_used
pair_14,31,sanitizer_def,1,-0.28125,-0.359375,-0.359375,0.0,False,encoded_but_unused
pair_15,-1,sink_arg,2,-0.453125,-0.578125,-0.578125,0.0,False,not_encoded
pair_15,-1,last_token,1,-0.453125,-0.578125,-0.578125,0.0,False,not_encoded
pair_15,-1,sanitizer_def,1,-0.453125,-0.578125,-0.578125,0.0,False,not_encoded
pair_15,0,sink_arg,2,-0.453125,-0.578125,-0.4375,1.125,False,not_encoded
pair_15,0,last_token,1,-0.453125,-0.578125,-0.578125,0.0,False,not_encoded
pair_15,0,sanitizer_def,1,-0.453125,-0.578125,-0.578125,0.0,False,not_encoded
pair_15,3,sink_arg,2,-0.453125,-0.578125,-0.453125,1.0,False,not_encoded
pair_15,3,last_token,1,-0.453125,-0.578125,-0.578125,0.0,False,not_encoded
pair_15,3,sanitizer_def,1,-0.453125,-0.578125,-0.578125,0.0,False,not_encoded
pair_15,7,sink_arg,2,-0.453125,-0.578125,-0.46875,0.875,False,encoded_and_used
pair_15,7,last_token,1,-0.453125,-0.578125,-0.578125,0.0,False,encoded_but_unused
pair_15,7,sanitizer_def,1,-0.453125,-0.578125,-0.578125,0.0,False,encoded_but_unused
pair_15,11,sink_arg,2,-0.453125,-0.578125,-0.5,0.625,False,encoded_and_used
pair_15,11,last_token,1,-0.453125,-0.578125,-0.5625,0.125,False,encoded_but_unused
pair_15,11,sanitizer_def,1,-0.453125,-0.578125,-0.578125,0.0,False,encoded_but_unused
pair_15,15,sink_arg,2,-0.453125,-0.578125,-0.546875,0.25,False,encoded_but_unused
pair_15,15,last_token,1,-0.453125,-0.578125,-0.515625,0.5,False,encoded_but_unused
pair_15,15,sanitizer_def,1,-0.453125,-0.578125,-0.578125,0.0,False,encoded_but_unused
pair_15,19,sink_arg,2,-0.453125,-0.578125,-0.5625,0.125,False,encoded_but_unused
pair_15,19,last_token,1,-0.453125,-0.578125,-0.484375,0.75,False,encoded_and_used
pair_15,19,sanitizer_def,1,-0.453125,-0.578125,-0.578125,0.0,False,encoded_but_unused
pair_15,23,sink_arg,2,-0.453125,-0.578125,-0.5625,0.125,False,not_encoded
pair_15,23,last_token,1,-0.453125,-0.578125,-0.484375,0.75,False,not_encoded
pair_15,23,sanitizer_def,1,-0.453125,-0.578125,-0.578125,0.0,False,not_encoded
pair_15,27,sink_arg,2,-0.453125,-0.578125,-0.578125,0.0,False,not_encoded
pair_15,27,last_token,1,-0.453125,-0.578125,-0.46875,0.875,False,not_encoded
pair_15,27,sanitizer_def,1,-0.453125,-0.578125,-0.578125,0.0,False,not_encoded
pair_15,31,sink_arg,2,-0.453125,-0.578125,-0.578125,0.0,False,not_encoded
pair_15,31,last_token,1,-0.453125,-0.578125,-0.453125,1.0,False,not_encoded
pair_15,31,sanitizer_def,1,-0.453125,-0.578125,-0.578125,0.0,False,not_encoded
pair_16,-1,sink_arg,1,-0.53125,-0.625,-0.625,0.0,False,not_encoded
pair_16,-1,last_token,1,-0.53125,-0.625,-0.625,0.0,False,not_encoded
pair_16,-1,sanitizer_def,1,-0.53125,-0.625,-0.625,0.0,False,not_encoded
pair_16,0,sink_arg,1,-0.53125,-0.625,-0.53125,1.0,False,not_encoded
pair_16,0,last_token,1,-0.53125,-0.625,-0.6249999403953552,6.357828776041666e-07,False,not_encoded
pair_16,0,sanitizer_def,1,-0.53125,-0.625,-0.625,0.0,False,not_encoded
pair_16,3,sink_arg,1,-0.53125,-0.625,-0.578125,0.5,False,not_encoded
pair_16,3,last_token,1,-0.53125,-0.625,-0.625,0.0,False,not_encoded
pair_16,3,sanitizer_def,1,-0.53125,-0.625,-0.625,0.0,False,not_encoded
pair_16,7,sink_arg,1,-0.53125,-0.625,-0.578125,0.5,False,encoded_but_unused
pair_16,7,last_token,1,-0.53125,-0.625,-0.625,0.0,False,encoded_but_unused
pair_16,7,sanitizer_def,1,-0.53125,-0.625,-0.625,0.0,False,encoded_but_unused
pair_16,11,sink_arg,1,-0.53125,-0.625,-0.59375,0.3333333333333333,False,encoded_but_unused
pair_16,11,last_token,1,-0.53125,-0.625,-0.609375,0.16666666666666666,False,encoded_but_unused
pair_16,11,sanitizer_def,1,-0.53125,-0.625,-0.625,0.0,False,encoded_but_unused
pair_16,15,sink_arg,1,-0.53125,-0.625,-0.625,0.0,False,not_encoded
pair_16,15,last_token,1,-0.53125,-0.625,-0.578125,0.5,False,not_encoded
pair_16,15,sanitizer_def,1,-0.53125,-0.625,-0.625,0.0,False,not_encoded
pair_16,19,sink_arg,1,-0.53125,-0.625,-0.625,0.0,False,encoded_but_unused
pair_16,19,last_token,1,-0.53125,-0.625,-0.546875,0.8333333333333334,False,encoded_and_used
pair_16,19,sanitizer_def,1,-0.53125,-0.625,-0.625,0.0,False,encoded_but_unused
pair_16,23,sink_arg,1,-0.53125,-0.625,-0.609375,0.16666666666666666,False,encoded_but_unused
pair_16,23,last_token,1,-0.53125,-0.625,-0.546875,0.8333333333333334,False,encoded_and_used
pair_16,23,sanitizer_def,1,-0.53125,-0.625,-0.625,0.0,False,encoded_but_unused
pair_16,27,sink_arg,1,-0.53125,-0.625,-0.625,0.0,False,encoded_but_unused
pair_16,27,last_token,1,-0.53125,-0.625,-0.546875,0.8333333333333334,False,encoded_and_used
pair_16,27,sanitizer_def,1,-0.53125,-0.625,-0.625,0.0,False,encoded_but_unused
pair_16,31,sink_arg,1,-0.53125,-0.625,-0.625,0.0,False,encoded_but_unused
pair_16,31,last_token,1,-0.53125,-0.625,-0.53125,1.0,False,encoded_and_used
pair_16,31,sanitizer_def,1,-0.53125,-0.625,-0.625,0.0,False,encoded_but_unused
pair_17,-1,sink_arg,2,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_17,-1,last_token,1,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_17,-1,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_17,0,sink_arg,2,-0.40625,-0.515625,-0.421875,0.8571428571428571,False,not_encoded
pair_17,0,last_token,1,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_17,0,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_17,3,sink_arg,2,-0.40625,-0.515625,-0.4375,0.7142857142857143,False,not_encoded
pair_17,3,last_token,1,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_17,3,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_17,7,sink_arg,2,-0.40625,-0.515625,-0.4375,0.7142857142857143,False,encoded_and_used
pair_17,7,last_token,1,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_17,7,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_17,11,sink_arg,2,-0.40625,-0.515625,-0.453125,0.5714285714285714,False,encoded_and_used
pair_17,11,last_token,1,-0.40625,-0.515625,-0.5,0.14285714285714285,False,encoded_but_unused
pair_17,11,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_17,15,sink_arg,2,-0.40625,-0.515625,-0.484375,0.2857142857142857,False,encoded_but_unused
pair_17,15,last_token,1,-0.40625,-0.515625,-0.46875,0.42857142857142855,False,encoded_but_unused
pair_17,15,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_17,19,sink_arg,2,-0.40625,-0.515625,-0.5,0.14285714285714285,False,encoded_but_unused
pair_17,19,last_token,1,-0.40625,-0.515625,-0.4375,0.7142857142857143,False,encoded_and_used
pair_17,19,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_17,23,sink_arg,2,-0.40625,-0.515625,-0.5,0.14285714285714285,False,not_encoded
pair_17,23,last_token,1,-0.40625,-0.515625,-0.4375,0.7142857142857143,False,not_encoded
pair_17,23,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_17,27,sink_arg,2,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_17,27,last_token,1,-0.40625,-0.515625,-0.4375,0.7142857142857143,False,not_encoded
pair_17,27,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,not_encoded
pair_17,31,sink_arg,2,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_17,31,last_token,1,-0.40625,-0.515625,-0.40625,1.0,False,encoded_and_used
pair_17,31,sanitizer_def,1,-0.40625,-0.515625,-0.515625,0.0,False,encoded_but_unused
pair_18,-1,sink_arg,1,-0.21875,-0.28125,-0.28125,0.0,False,not_encoded
pair_18,-1,last_token,1,-0.21875,-0.28125,-0.28125,0.0,False,not_encoded
pair_18,-1,sanitizer_def,1,-0.21875,-0.28125,-0.28125,0.0,False,not_encoded
pair_18,0,sink_arg,1,-0.21875,-0.28125,-0.21875,1.0,False,not_encoded
pair_18,0,last_token,1,-0.21875,-0.28125,-0.265625,0.25,False,not_encoded
pair_18,0,sanitizer_def,1,-0.21875,-0.28125,-0.28125,0.0,False,not_encoded
pair_18,3,sink_arg,1,-0.21875,-0.28125,-0.21875,1.0,False,not_encoded
pair_18,3,last_token,1,-0.21875,-0.28125,-0.265625,0.25,False,not_encoded
pair_18,3,sanitizer_def,1,-0.21875,-0.28125,-0.28125,0.0,False,not_encoded
pair_18,7,sink_arg,1,-0.21875,-0.28125,-0.21875,1.0,False,encoded_and_used
pair_18,7,last_token,1,-0.21875,-0.28125,-0.265625,0.25,False,encoded_but_unused
pair_18,7,sanitizer_def,1,-0.21875,-0.28125,-0.28125,0.0,False,encoded_but_unused
pair_18,11,sink_arg,1,-0.21875,-0.28125,-0.234375,0.75,False,encoded_and_used
pair_18,11,last_token,1,-0.21875,-0.28125,-0.28125,0.0,False,encoded_but_unused
pair_18,11,sanitizer_def,1,-0.21875,-0.28125,-0.28125,0.0,False,encoded_but_unused
pair_18,15,sink_arg,1,-0.21875,-0.28125,-0.265625,0.25,False,encoded_but_unused
pair_18,15,last_token,1,-0.21875,-0.28125,-0.25,0.5,False,encoded_but_unused
pair_18,15,sanitizer_def,1,-0.21875,-0.28125,-0.28125,0.0,False,encoded_but_unused
pair_18,19,sink_arg,1,-0.21875,-0.28125,-0.28125,0.0,False,encoded_but_unused
pair_18,19,last_token,1,-0.21875,-0.28125,-0.234375,0.75,False,encoded_and_used
pair_18,19,sanitizer_def,1,-0.21875,-0.28125,-0.28125,0.0,False,encoded_but_unused
pair_18,23,sink_arg,1,-0.21875,-0.28125,-0.28125,0.0,False,not_encoded
pair_18,23,last_token,1,-0.21875,-0.28125,-0.21875,1.0,False,not_encoded
pair_18,23,sanitizer_def,1,-0.21875,-0.28125,-0.28125,0.0,False,not_encoded
pair_18,27,sink_arg,1,-0.21875,-0.28125,-0.265625,0.25,False,not_encoded
pair_18,27,last_token,1,-0.21875,-0.28125,-0.21875,1.0,False,not_encoded
pair_18,27,sanitizer_def,1,-0.21875,-0.28125,-0.28125,0.0,False,not_encoded
pair_18,31,sink_arg,1,-0.21875,-0.28125,-0.28125,0.0,False,encoded_but_unused
pair_18,31,last_token,1,-0.21875,-0.28125,-0.21875,1.0,False,encoded_and_used
pair_18,31,sanitizer_def,1,-0.21875,-0.28125,-0.28125,0.0,False,encoded_but_unused
pair_19,-1,sink_arg,1,-0.4375,-0.5156250596046448,-0.5156250596046448,0.0,False,not_encoded
pair_19,-1,last_token,1,-0.4375,-0.5156250596046448,-0.5156250596046448,0.0,False,not_encoded
pair_19,-1,sanitizer_def,1,-0.4375,-0.5156250596046448,-0.5156250596046448,0.0,False,not_encoded
pair_19,0,sink_arg,1,-0.4375,-0.5156250596046448,-0.4374999403953552,1.000000762938871,False,not_encoded
pair_19,0,last_token,1,-0.4375,-0.5156250596046448,-0.5,0.20000061035109684,False,not_encoded
pair_19,0,sanitizer_def,1,-0.4375,-0.5156250596046448,-0.5156250596046448,0.0,False,not_encoded
pair_19,3,sink_arg,1,-0.4375,-0.5156250596046448,-0.453125,0.8000001525877742,False,not_encoded
pair_19,3,last_token,1,-0.4375,-0.5156250596046448,-0.5,0.20000061035109684,False,not_encoded
pair_19,3,sanitizer_def,1,-0.4375,-0.5156250596046448,-0.5156250596046448,0.0,False,not_encoded
pair_19,7,sink_arg,1,-0.4375,-0.5156250596046448,-0.4687499403953552,0.6000010681144194,False,not_encoded
pair_19,7,last_token,1,-0.4375,-0.5156250596046448,-0.5,0.20000061035109684,False,not_encoded
pair_19,7,sanitizer_def,1,-0.4375,-0.5156250596046448,-0.5156250596046448,0.0,False,not_encoded
pair_19,11,sink_arg,1,-0.4375,-0.5156250596046448,-0.484375,0.4000004577633226,False,not_encoded
